run_id	timestamp	temperature_c	pressure_bar	cycle_time_s	catalyst_pct	feed_rate_kg_h	material_grade	yield_pct	tensile_strength_mpa	production_line	supplier	pass_flag	inspected_count	defectives_count
SYN-0037	2026-01-02T12:00:00	78.35	11.691	42.517	1.8018	83.713	A	87.088	449.4117	Line-A	Supplier-1	Pass	116	7
SYN-0038	2026-01-02T13:00:00	79.995	11.446	68.873	2.3552	124.962	B	88.6329	439.5292	Line-A	Supplier-1	Fail	112	9
SYN-0039	2026-01-02T14:00:00	68.977	10.677	51.543	1.7368	133.632	C	85.8389	434.31	Line-A	Supplier-1	Pass	102	5
SYN-0040	2026-01-02T15:00:00	63.361	5.58	67.985	1.3942	134.659	A	76.047	408.853	Line-B	Supplier-1	Fail	105	7
SYN-0041	2026-01-02T16:00:00	89.306	12.961	47.82	0.7472	98.891	B	80.3848	433.7271	Line-B	Supplier-1	Pass	91	3
SYN-0042	2026-01-02T17:00:00	83.101	6.831	88.878	2.3408	86.141	C	85.7921	398.5269	Line-B	Supplier-1	Pass	131	8
SYN-0043	2026-01-02T18:00:00	86.693	13.334	36.067	1.08	96.2	A	85.1972	455.8221	Line-C	Supplier-1	Fail	127	10
SYN-0044	2026-01-02T19:00:00	64.903	6.393	43.689	1.1407	121.781	B	74.9401	423.8744	Line-C	Supplier-1	Fail	112	6
SYN-0045	2026-01-02T20:00:00	86.655	8.766	69.113	1.4494	136.776	C	78.3618	411.9643	Line-C	Supplier-1	Pass	128	9
SYN-0046	2026-01-02T21:00:00	69.676	6.347	64.795	2.0887	86.625	A	79.1226	409.8165	Line-A	Supplier-2	Pass	128	6
SYN-0047	2026-01-02T22:00:00	78.198	12.446	70.191	2.0869	127.625	B	86.1557	431.438	Line-A	Supplier-2	Pass	111	7
SYN-0048	2026-01-02T23:00:00	85.709	14.487	62.584	1.5519	106.014	C	86.5949	432.2229	Line-A	Supplier-2	Fail	92	8
SYN-0049	2026-01-03T00:00:00	62.336	9.279	72.875	2.0038	80.139	A	76.072	419.7888	Line-B	Supplier-2	Fail	125	7
SYN-0050	2026-01-03T01:00:00	81.137	13.607	35.755	2.4874	107.714	B	89.6224	433.2287	Line-B	Supplier-2	Pass	123	8
SYN-0051	2026-01-03T02:00:00	77.569	12.324	73.651	1.7371	103.414	C	83.885	427.2585	Line-B	Supplier-2	Pass	86	3
SYN-0052	2026-01-03T03:00:00	64.29	8.766	30.706	1.328	124.425	A	72.7789	440.3897	Line-C	Supplier-2	Fail	116	7
SYN-0053	2026-01-03T04:00:00	82.613	9.028	71.894	0.7747	94.513	B	77.0989	438.3346	Line-C	Supplier-2	Pass	107	8
SYN-0054	2026-01-03T05:00:00	78.218	14.98	48.502	1.8491	121.945	C	82.4672	438.9848	Line-C	Supplier-2	Pass	122	6
SYN-0055	2026-01-03T06:00:00	84.725	5.773	73.521	0.8186	138.699	A	78.5724	423.5302	Line-A	Supplier-1	Pass	126	9
SYN-0056	2026-01-03T07:00:00	69.127	8.062	38.697	0.6759	123.848	B	82.9339	440.8306	Line-A	Supplier-1	Pass	117	5
SYN-0057	2026-01-03T08:00:00	69.385	12.667	79.778	1.9239	82.517	C	83.8602	421.2448	Line-A	Supplier-1	Pass	108	6
SYN-0058	2026-01-03T09:00:00	74.388	5.309	81.806	1.6816	94.292	A	79.621	406.769	Line-B	Supplier-1	Fail	87	7
SYN-0059	2026-01-03T10:00:00	65.074	11.687	50.084	1.9335	88.866	B	81.7978	437.288	Line-B	Supplier-1	Pass	133	7
SYN-0060	2026-01-03T11:00:00	62.866	11.413	66.515	1.0818	89.983	C	77.1969	415.7912	Line-B	Supplier-1	Pass	101	7
