run_id,timestamp,temperature_c,pressure_bar,cycle_time_s,catalyst_pct,feed_rate_kg_h,material_grade,yield_pct,tensile_strength_mpa,production_line,supplier,pass_flag,inspected_count,defectives_count
SYN-0037,2026-01-02T12:00:00,78.35,11.691,42.517,1.8018,83.713,A,87.088,449.4117,Line-A,Supplier-1,Pass,116,7
SYN-0038,2026-01-02T13:00:00,79.995,11.446,68.873,2.3552,124.962,B,88.6329,439.5292,Line-A,Supplier-1,Fail,112,9
SYN-0039,2026-01-02T14:00:00,68.977,10.677,51.543,1.7368,133.632,C,85.8389,434.31,Line-A,Supplier-1,Pass,102,5
SYN-0040,2026-01-02T15:00:00,63.361,5.58,67.985,1.3942,134.659,A,76.047,408.853,Line-B,Supplier-1,Fail,105,7
SYN-0041,2026-01-02T16:00:00,89.306,12.961,47.82,0.7472,98.891,B,80.3848,433.7271,Line-B,Supplier-1,Pass,91,3
SYN-0042,2026-01-02T17:00:00,83.101,6.831,88.878,2.3408,86.141,C,85.7921,398.5269,Line-B,Supplier-1,Pass,131,8
SYN-0043,2026-01-02T18:00:00,86.693,13.334,36.067,1.08,96.2,A,85.1972,455.8221,Line-C,Supplier-1,Fail,127,10
SYN-0044,2026-01-02T19:00:00,64.903,6.393,43.689,1.1407,121.781,B,74.9401,423.8744,Line-C,Supplier-1,Fail,112,6
SYN-0045,2026-01-02T20:00:00,86.655,8.766,69.113,1.4494,136.776,C,78.3618,411.9643,Line-C,Supplier-1,Pass,128,9
SYN-0046,2026-01-02T21:00:00,69.676,6.347,64.795,2.0887,86.625,A,79.1226,409.8165,Line-A,Supplier-2,Pass,128,6
SYN-0047,2026-01-02T22:00:00,78.198,12.446,70.191,2.0869,127.625,B,86.1557,431.438,Line-A,Supplier-2,Pass,111,7
SYN-0048,2026-01-02T23:00:00,85.709,14.487,62.584,1.5519,106.014,C,86.5949,432.2229,Line-A,Supplier-2,Fail,92,8
SYN-0049,2026-01-03T00:00:00,62.336,9.279,72.875,2.0038,80.139,A,76.072,419.7888,Line-B,Supplier-2,Fail,125,7
SYN-0050,2026-01-03T01:00:00,81.137,13.607,35.755,2.4874,107.714,B,89.6224,433.2287,Line-B,Supplier-2,Pass,123,8
SYN-0051,2026-01-03T02:00:00,77.569,12.324,73.651,1.7371,103.414,C,83.885,427.2585,Line-B,Supplier-2,Pass,86,3
SYN-0052,2026-01-03T03:00:00,64.29,8.766,30.706,1.328,124.425,A,72.7789,440.3897,Line-C,Supplier-2,Fail,116,7
SYN-0053,2026-01-03T04:00:00,82.613,9.028,71.894,0.7747,94.513,B,77.0989,438.3346,Line-C,Supplier-2,Pass,107,8
SYN-0054,2026-01-03T05:00:00,78.218,14.98,48.502,1.8491,121.945,C,82.4672,438.9848,Line-C,Supplier-2,Pass,122,6
SYN-0055,2026-01-03T06:00:00,84.725,5.773,73.521,0.8186,138.699,A,78.5724,423.5302,Line-A,Supplier-1,Pass,126,9
SYN-0056,2026-01-03T07:00:00,69.127,8.062,38.697,0.6759,123.848,B,82.9339,440.8306,Line-A,Supplier-1,Pass,117,5
SYN-0057,2026-01-03T08:00:00,69.385,12.667,79.778,1.9239,82.517,C,83.8602,421.2448,Line-A,Supplier-1,Pass,108,6
SYN-0058,2026-01-03T09:00:00,74.388,5.309,81.806,1.6816,94.292,A,79.621,406.769,Line-B,Supplier-1,Fail,87,7
SYN-0059,2026-01-03T10:00:00,65.074,11.687,50.084,1.9335,88.866,B,81.7978,437.288,Line-B,Supplier-1,Pass,133,7
SYN-0060,2026-01-03T11:00:00,62.866,11.413,66.515,1.0818,89.983,C,77.1969,415.7912,Line-B,Supplier-1,Pass,101,7
SYN-0061,2026-01-03T12:00:00,76.423,12.898,57.262,0.6501,111.875,A,79.0661,446.574,Line-C,Supplier-1,Pass,85,3
SYN-0062,2026-01-03T13:00:00,80.625,13.471,71.134,1.7616,80.59,B,85.6208,435.7887,Line-C,Supplier-1,Pass,119,7
SYN-0063,2026-01-03T14:00:00,72.845,10.991,73.552,1.3647,133.789,C,80.8235,413.9704,Line-C,Supplier-1,Fail,96,8
SYN-0064,2026-01-03T15:00:00,71.304,11.498,77.373,1.1604,104.528,A,78.9198,421.8604,Line-A,Supplier-2,Pass,106,5
SYN-0065,2026-01-03T16:00:00,87.492,9.024,80.004,1.672,104.927,B,83.4389,422.6768,Line-A,Supplier-2,Pass,90,6
SYN-0066,2026-01-03T17:00:00,69.271,7.931,57.287,1.2485,120.293,C,76.4335,422.0553,Line-A,Supplier-2,Fail,106,4
SYN-0067,2026-01-03T18:00:00,79.469,14.525,67.584,0.9417,138.636,A,84.1141,437.2605,Line-B,Supplier-2,Pass,129,8
SYN-0068,2026-01-03T19:00:00,71.882,5.173,55.313,1.2163,107.003,B,76.0453,421.6138,Line-B,Supplier-2,Fail,96,8
SYN-0069,2026-01-03T20:00:00,83.392,11.87,46.72,0.7231,114.144,C,79.6327,443.7062,Line-B,Supplier-2,Pass,115,6
SYN-0070,2026-01-03T21:00:00,78.335,11.043,80.963,1.3184,95.356,A,82.0927,438.573,Line-C,Supplier-2,Pass,105,7
SYN-0071,2026-01-03T22:00:00,74.083,9.655,54.174,1.2273,121.832,B,76.5431,444.6315,Line-C,Supplier-2,Fail,117,5
SYN-0072,2026-01-03T23:00:00,82.83,11.966,68.956,1.549,89.953,C,79.6246,434.1147,Line-C,Supplier-2,Pass,130,8
SYN-0073,2026-01-04T00:00:00,69.226,8.743,50.813,0.5388,108.856,A,79.3687,430.2661,Line-A,Supplier-1,Fail,114,9
SYN-0074,2026-01-04T01:00:00,71.703,6.345,87.116,1.4622,80.89,B,79.008,409.987,Line-A,Supplier-1,Pass,114,6
SYN-0075,2026-01-04T02:00:00,86.677,13.359,48.947,0.7085,116.15,C,83.4525,428.5031,Line-A,Supplier-1,Pass,120,8
SYN-0076,2026-01-04T03:00:00,63.927,13.384,55.881,0.8892,94.07,A,72.7626,430.7913,Line-B,Supplier-1,Fail,115,5
SYN-0077,2026-01-04T04:00:00,65.922,13.93,82.3,1.5265,126.009,B,77.0208,430.9063,Line-B,Supplier-1,Pass,89,5
SYN-0078,2026-01-04T05:00:00,83.304,12.884,45.178,1.9037,125.826,C,83.4634,441.4987,Line-B,Supplier-1,Fail,101,8
SYN-0079,2026-01-04T06:00:00,77.725,14.273,71.638,0.5601,129.97,A,80.8817,446.251,Line-C,Supplier-1,Pass,91,4
SYN-0080,2026-01-04T07:00:00,81.171,8.774,40.65,1.2512,86.744,B,79.402,420.111,Line-C,Supplier-1,Pass,102,7
SYN-0081,2026-01-04T08:00:00,84.486,8.726,38.844,2.2313,129.243,C,82.9241,427.665,Line-C,Supplier-1,Pass,120,5
SYN-0082,2026-01-04T09:00:00,88.129,13.859,70.055,0.8066,111.888,A,82.7817,452.672,Line-A,Supplier-2,Pass,119,7
SYN-0083,2026-01-04T10:00:00,73.992,8.183,53.126,1.4192,114.58,B,79.9798,429.5596,Line-A,Supplier-2,Fail,117,9
SYN-0084,2026-01-04T11:00:00,65.289,14.27,75.437,1.4423,94.778,C,76.5823,427.5843,Line-A,Supplier-2,Fail,108,5
SYN-0085,2026-01-04T12:00:00,79.421,9.016,34.988,1.0082,134.784,A,77.003,445.4564,Line-B,Supplier-2,Pass,105,7
SYN-0086,2026-01-04T13:00:00,66.714,7.696,89.757,1.9318,101.317,B,77.8331,412.7576,Line-B,Supplier-2,Pass,106,4
SYN-0087,2026-01-04T14:00:00,72.522,11.752,80.058,1.8946,99.027,C,84.9371,423.9545,Line-B,Supplier-2,Pass,119,7
SYN-0088,2026-01-04T15:00:00,74.965,12.927,65.874,0.808,103.636,A,78.9146,433.4745,Line-C,Supplier-2,Fail,92,8
SYN-0089,2026-01-04T16:00:00,86.095,12.63,33.91,2.1704,100.073,B,82.7122,431.8942,Line-C,Supplier-2,Pass,85,4
SYN-0090,2026-01-04T17:00:00,88.396,10.974,57.393,0.93,135.211,C,76.8495,431.2313,Line-C,Supplier-2,Fail,91,6
SYN-0091,2026-01-04T18:00:00,65.732,5.946,31.013,1.4432,102.442,A,75.474,436.8253,Line-A,Supplier-1,Fail,106,4
SYN-0092,2026-01-04T19:00:00,78.342,14.352,34.435,2.319,90.586,B,90.2194,447.2838,Line-A,Supplier-1,Pass,132,8
SYN-0093,2026-01-04T20:00:00,87.819,6.346,64.237,2.2938,135.761,C,81.1851,415.3553,Line-A,Supplier-1,Fail,109,9
SYN-0094,2026-01-04T21:00:00,80.009,5.135,80.617,1.0228,110.387,A,76.2711,409.0927,Line-B,Supplier-1,Fail,87,4
SYN-0095,2026-01-04T22:00:00,79.295,11.157,59.553,1.3155,125.901,B,86.5942,424.9487,Line-B,Supplier-1,Pass,124,8
SYN-0096,2026-01-04T23:00:00,77.36,5.419,34.377,2.0173,106.79,C,78.9952,414.271,Line-B,Supplier-1,Pass,115,5
SYN-0097,2026-01-05T00:00:00,81.834,14.274,49.32,2.2022,91.149,A,85.9896,444.4456,Line-C,Supplier-1,Pass,134,8
SYN-0098,2026-01-05T01:00:00,83.539,8.159,77.327,2.1823,118.036,B,80.9175,415.4669,Line-C,Supplier-1,Pass,123,9
SYN-0099,2026-01-05T02:00:00,70.99,13.982,60.216,2.1448,103.807,C,80.3125,429.5644,Line-C,Supplier-1,Pass,105,5
SYN-0100,2026-01-05T03:00:00,63.376,14.124,57.405,2.0459,82.522,A,79.1044,444.8169,Line-A,Supplier-2,Pass,107,7
SYN-0101,2026-01-05T04:00:00,84.748,8.791,30.938,2.498,104.09,B,82.98,437.6298,Line-A,Supplier-2,Pass,124,5
SYN-0102,2026-01-05T05:00:00,84.209,14.25,59.72,2.4052,112.829,C,92.5186,426.8647,Line-A,Supplier-2,Pass,126,8
SYN-0103,2026-01-05T06:00:00,75.516,14.042,78.574,2.1013,81.448,A,85.4764,429.9112,Line-B,Supplier-2,Fail,86,7
SYN-0104,2026-01-05T07:00:00,62.787,6.142,53.092,1.4845,108.776,B,73.7653,412.9848,Line-B,Supplier-2,Fail,130,7
SYN-0105,2026-01-05T08:00:00,82.078,8.656,30.15,1.5182,125.685,C,80.9311,432.7291,Line-B,Supplier-2,Pass,123,8
SYN-0106,2026-01-05T09:00:00,75.374,11.479,58.955,1.8599,116.773,A,82.4091,433.2571,Line-C,Supplier-2,Pass,93,4
SYN-0107,2026-01-05T10:00:00,78.198,13.198,30.662,1.7589,120.075,B,82.2114,441.3921,Line-C,Supplier-2,Pass,126,8
SYN-0108,2026-01-05T11:00:00,77.226,9.887,55.35,1.3144,138.526,C,78.1732,426.2121,Line-C,Supplier-2,Fail,129,10
SYN-0109,2026-01-05T12:00:00,72.441,9.884,61.906,2.265,96.273,A,82.4956,445.0387,Line-A,Supplier-1,Pass,117,6
SYN-0110,2026-01-05T13:00:00,81.839,9.124,61.75,1.5218,91.586,B,89.7978,426.495,Line-A,Supplier-1,Pass,103,7
SYN-0111,2026-01-05T14:00:00,76.346,10.131,54.374,1.5244,88.401,C,88.526,430.8995,Line-A,Supplier-1,Pass,92,4
SYN-0112,2026-01-05T15:00:00,82.733,6.403,51.808,2.3717,123.789,A,81.7002,438.471,Line-B,Supplier-1,Pass,115,7
SYN-0113,2026-01-05T16:00:00,87.632,6.736,57.215,1.1621,132.842,B,74.3317,433.9081,Line-B,Supplier-1,Fail,87,7
SYN-0114,2026-01-05T17:00:00,62.587,5.057,45.031,1.3772,106.368,C,73.0522,409.2469,Line-B,Supplier-1,Fail,127,7
SYN-0115,2026-01-05T18:00:00,69.483,12.257,36.855,1.0634,80.103,A,74.3981,464.4816,Line-C,Supplier-1,Fail,134,9
SYN-0116,2026-01-05T19:00:00,68.547,8.276,82.301,2.0116,96.198,B,76.2896,418.662,Line-C,Supplier-1,Fail,102,4
SYN-0117,2026-01-05T20:00:00,78.656,5.132,78.614,1.9307,97.478,C,73.8204,409.0235,Line-C,Supplier-1,Fail,86,5
SYN-0118,2026-01-05T21:00:00,77.775,12.311,80.559,1.1302,93.345,A,87.0709,431.7912,Line-A,Supplier-2,Fail,116,9
SYN-0119,2026-01-05T22:00:00,60.911,13.223,83.643,0.6325,90.384,B,66.4048,426.8674,Line-A,Supplier-2,Fail,107,5
SYN-0120,2026-01-05T23:00:00,67.017,11.08,84.396,1.3632,113.42,C,82.5278,411.7378,Line-A,Supplier-2,Pass,85,6
SYN-0121,2026-01-06T00:00:00,89.319,12.796,63.967,0.6248,104.003,A,81.8919,437.7733,Line-B,Supplier-2,Pass,94,4
SYN-0122,2026-01-06T01:00:00,85.259,13.548,74.61,2.0405,101.255,B,84.2527,432.0423,Line-B,Supplier-2,Pass,89,5
SYN-0123,2026-01-06T02:00:00,62.587,11.719,55.433,2.1233,95.747,C,74.273,409.4064,Line-B,Supplier-2,Fail,118,9
SYN-0124,2026-01-06T03:00:00,79.521,12.174,59.431,1.4958,111.634,A,84.0328,437.9525,Line-C,Supplier-2,Pass,108,5
SYN-0125,2026-01-06T04:00:00,87.372,9.137,78.91,2.227,138.58,B,79.5527,433.7324,Line-C,Supplier-2,Pass,116,8
SYN-0126,2026-01-06T05:00:00,73.046,7.509,58.848,0.6949,139.557,C,75.5578,419.7518,Line-C,Supplier-2,Fail,100,4
SYN-0127,2026-01-06T06:00:00,79.591,12.681,68.734,0.7178,125.412,A,84.6182,445.4729,Line-A,Supplier-1,Pass,124,7
SYN-0128,2026-01-06T07:00:00,70.913,11.602,43.551,2.3555,92.525,B,83.1607,433.3582,Line-A,Supplier-1,Fail,99,8
SYN-0129,2026-01-06T08:00:00,89.651,14.645,52.713,1.0575,101.112,C,85.8658,446.4395,Line-A,Supplier-1,Pass,120,6
SYN-0130,2026-01-06T09:00:00,65.618,14.043,49.894,2.3094,96.635,A,82.2293,456.8169,Line-B,Supplier-1,Pass,127,9
SYN-0131,2026-01-06T10:00:00,65.632,5.604,89.906,0.9063,106.798,B,73.305,410.8957,Line-B,Supplier-1,Fail,98,4
SYN-0132,2026-01-06T11:00:00,84.578,10.496,80.053,0.8134,114.34,C,81.5943,417.4915,Line-B,Supplier-1,Pass,91,5
SYN-0133,2026-01-06T12:00:00,79.699,10.849,53.468,2.2983,116.004,A,89.1679,429.946,Line-C,Supplier-1,Fail,105,8
SYN-0134,2026-01-06T13:00:00,86.33,8.924,88.945,1.1492,94.843,B,80.9249,413.0177,Line-C,Supplier-1,Pass,128,7
SYN-0135,2026-01-06T14:00:00,79.439,13.385,89.713,1.2302,133.751,C,83.4646,436.6929,Line-C,Supplier-1,Pass,125,9
SYN-0136,2026-01-06T15:00:00,69.285,12.532,51.559,1.2251,111.211,A,77.2031,438.46,Line-A,Supplier-2,Pass,85,3
SYN-0137,2026-01-06T16:00:00,79.299,8.506,89.994,2.4319,116.739,B,91.2865,403.6865,Line-A,Supplier-2,Pass,112,7
SYN-0138,2026-01-06T17:00:00,79.193,14.184,43.735,2.469,125.528,C,85.8402,448.543,Line-A,Supplier-2,Fail,130,10
SYN-0139,2026-01-06T18:00:00,74.172,14.041,71.442,2.3297,121.351,A,86.1616,448.0327,Line-B,Supplier-2,Pass,94,5
SYN-0140,2026-01-06T19:00:00,61.651,8.044,42.198,0.9741,128.286,B,70.6033,431.2428,Line-B,Supplier-2,Fail,94,7
SYN-0141,2026-01-06T20:00:00,82.627,14.391,45.869,0.5918,124.556,C,84.968,440.1787,Line-B,Supplier-2,Pass,119,5
SYN-0142,2026-01-06T21:00:00,83.055,13.818,35.32,1.1118,133.935,A,79.5591,444.5698,Line-C,Supplier-2,Pass,106,6
SYN-0143,2026-01-06T22:00:00,64.14,10.897,71.591,1.9221,138.92,B,76.044,426.1679,Line-C,Supplier-2,Fail,113,9
SYN-0144,2026-01-06T23:00:00,82.206,7.971,82.067,2.1296,91.391,C,83.6468,413.956,Line-C,Supplier-2,Pass,93,5
SYN-0145,2026-01-07T00:00:00,70.867,9.318,87.668,1.283,126.045,A,81.5272,422.2808,Line-A,Supplier-1,Pass,91,6
SYN-0146,2026-01-07T01:00:00,73.115,5.272,44.843,0.8822,134.766,B,76.333,415.5764,Line-A,Supplier-1,Fail,119,5
SYN-0147,2026-01-07T02:00:00,86.884,7.676,67.462,1.4869,115.632,C,79.7651,424.3566,Line-A,Supplier-1,Pass,128,8
SYN-0148,2026-01-07T03:00:00,85.981,5.429,67.237,0.8931,117.082,A,76.9955,434.5594,Line-B,Supplier-1,Fail,111,9
SYN-0149,2026-01-07T04:00:00,71.067,14.982,34.503,1.7571,119.582,B,81.5255,468.7676,Line-B,Supplier-1,Pass,90,4
SYN-0150,2026-01-07T05:00:00,67.286,12.646,76.762,0.8999,88.418,C,74.8104,425.6245,Line-B,Supplier-1,Fail,125,9
SYN-0151,2026-01-07T06:00:00,76.576,8.939,79.78,1.5003,80.942,A,79.79,431.7375,Line-C,Supplier-1,Pass,96,4
SYN-0152,2026-01-07T07:00:00,75.112,14.566,30.731,2.1823,131.495,B,84.1352,452.2592,Line-C,Supplier-1,Pass,126,8
SYN-0153,2026-01-07T08:00:00,89.528,6.84,63.721,0.6919,110.196,C,74.8393,427.6116,Line-C,Supplier-1,Fail,106,8
SYN-0154,2026-01-07T09:00:00,88.636,9.146,36.586,1.0658,134.036,A,79.9977,450.4232,Line-A,Supplier-2,Pass,109,6
SYN-0155,2026-01-07T10:00:00,80.743,11.618,33.514,0.6203,88.436,B,80.4328,447.8895,Line-A,Supplier-2,Pass,134,9
SYN-0156,2026-01-07T11:00:00,67.433,6.704,59.427,1.7262,112.55,C,77.1943,412.3035,Line-A,Supplier-2,Pass,123,5
SYN-0157,2026-01-07T12:00:00,74.009,12.454,72.832,1.8863,112.803,A,83.0357,421.955,Line-B,Supplier-2,Pass,119,7
SYN-0158,2026-01-07T13:00:00,84.565,8.041,88.188,2.1129,114.211,B,81.2439,417.3987,Line-B,Supplier-2,Fail,89,7
SYN-0159,2026-01-07T14:00:00,84.905,9.856,48.696,0.5952,133.389,C,75.7829,438.0163,Line-B,Supplier-2,Fail,116,6
SYN-0160,2026-01-07T15:00:00,78.386,10.417,35.363,0.7409,111.138,A,77.2189,438.6287,Line-C,Supplier-2,Fail,92,7
SYN-0161,2026-01-07T16:00:00,61.164,5.966,42.369,2.3724,82.749,B,69.5892,431.8687,Line-C,Supplier-2,Fail,120,5
SYN-0162,2026-01-07T17:00:00,76.953,13.188,67.661,2.0674,80.938,C,82.8973,429.0625,Line-C,Supplier-2,Pass,116,7
SYN-0163,2026-01-07T18:00:00,73.65,5.093,66.281,0.9927,81.995,A,76.6957,413.4598,Line-A,Supplier-1,Fail,102,8
SYN-0164,2026-01-07T19:00:00,64.942,13.4,50.303,2.1192,139.579,B,77.3305,449.6164,Line-A,Supplier-1,Pass,99,5
SYN-0165,2026-01-07T20:00:00,87.802,8.544,88.597,1.3908,139.44,C,82.563,441.2048,Line-A,Supplier-1,Pass,128,9
SYN-0166,2026-01-07T21:00:00,83.386,12.253,77.54,2.4352,112.349,A,87.6641,436.0155,Line-B,Supplier-1,Pass,119,5
SYN-0167,2026-01-07T22:00:00,60.782,9.839,41.779,0.6242,98.679,B,69.656,433.427,Line-B,Supplier-1,Fail,92,6
SYN-0168,2026-01-07T23:00:00,70.133,7.365,52.643,2.335,91.168,C,82.4347,398.1476,Line-B,Supplier-1,Fail,92,8
SYN-0169,2026-01-08T00:00:00,69.718,10.478,57.731,2.0552,80.636,A,81.8756,435.2199,Line-C,Supplier-1,Pass,102,5
SYN-0170,2026-01-08T01:00:00,75.102,5.484,40.781,1.5227,105.607,B,73.6175,435.0115,Line-C,Supplier-1,Fail,97,7
SYN-0171,2026-01-08T02:00:00,64.172,9.153,40.959,0.9869,95.184,C,74.4351,418.4884,Line-C,Supplier-1,Fail,116,5
SYN-0172,2026-01-08T03:00:00,82.942,13.111,85.627,1.1001,131.865,A,86.7448,438.811,Line-A,Supplier-2,Pass,104,6
SYN-0173,2026-01-08T04:00:00,85.797,9.134,87.401,0.5649,113.964,B,79.1523,419.7984,Line-A,Supplier-2,Fail,92,8
SYN-0174,2026-01-08T05:00:00,86.42,10.175,71.896,0.5347,122.001,C,79.0662,425.272,Line-A,Supplier-2,Pass,119,6
SYN-0175,2026-01-08T06:00:00,70.723,8.111,69.896,1.3309,123.174,A,74.5744,420.857,Line-B,Supplier-2,Fail,99,7
SYN-0176,2026-01-08T07:00:00,64.911,11.626,72.552,0.7562,118.651,B,71.5018,417.5738,Line-B,Supplier-2,Fail,110,5
SYN-0177,2026-01-08T08:00:00,77.128,7.543,50.748,1.4907,95.419,C,78.138,420.1785,Line-B,Supplier-2,Pass,116,7
SYN-0178,2026-01-08T09:00:00,70.657,8.268,84.238,1.3895,108.422,A,76.9569,427.4874,Line-C,Supplier-2,Fail,111,9
SYN-0179,2026-01-08T10:00:00,80.225,7.869,77.221,1.1062,88.798,B,77.0572,413.6019,Line-C,Supplier-2,Pass,99,5
SYN-0180,2026-01-08T11:00:00,72.573,14.815,50.106,2.0214,85.961,C,81.8941,415.486,Line-C,Supplier-2,Pass,111,8
SYN-0181,2026-01-08T12:00:00,77.683,13.841,46.88,2.0126,139.955,A,86.2901,448.3865,Line-A,Supplier-1,Pass,87,3
SYN-0182,2026-01-08T13:00:00,82.485,9.819,64.67,1.7904,135.989,B,89.9413,441.7187,Line-A,Supplier-1,Pass,105,6
SYN-0183,2026-01-08T14:00:00,72.43,10.465,72.53,1.6278,134.213,C,85.0769,420.5802,Line-A,Supplier-1,Fail,96,8
SYN-0184,2026-01-08T15:00:00,69.306,10.027,73.838,1.0963,137.035,A,74.8009,419.6034,Line-B,Supplier-1,Fail,86,4
SYN-0185,2026-01-08T16:00:00,80.365,10.194,81.331,2.3566,136.899,B,87.6702,433.7979,Line-B,Supplier-1,Fail,92,7
SYN-0186,2026-01-08T17:00:00,67.772,13.619,82.284,1.9172,134.266,C,78.2801,431.0194,Line-B,Supplier-1,Pass,121,5
SYN-0187,2026-01-08T18:00:00,64.139,10.736,78.348,0.749,115.92,A,74.7074,438.4753,Line-C,Supplier-1,Fail,87,5
SYN-0188,2026-01-08T19:00:00,67.31,9.655,69.734,1.3949,98.781,B,77.5481,425.9752,Line-C,Supplier-1,Fail,87,7
SYN-0189,2026-01-08T20:00:00,65.771,6.678,79.01,1.5635,83.037,C,75.7418,422.6626,Line-C,Supplier-1,Fail,124,6
SYN-0190,2026-01-08T21:00:00,66.113,12.578,58.906,1.6333,112.461,A,80.7296,452.1737,Line-A,Supplier-2,Pass,119,8
